"UUID","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS"
"1681c421-5df1-456d-acf8-b19c8553f10b","NEW YORK","char-offset:753","PLACE","http://sws.geonames.org/5128638","New York","42.9903432584127","-75.68849651425573","","UNVERIFIED","",""
"48919a20-1743-4e12-ba1f-872326026db4","Tierra del Fuego","char-offset:5116","PLACE","http://sws.geonames.org/3834450","Tierra del Fuego","-54.32712747372341","-67.42651230059857","","UNVERIFIED","",""
"948fd9c6-9387-4eea-9ca9-3a33757898c3","London","char-offset:5800","PLACE","http://sws.geonames.org/2643743","London","51.50853","-0.12574","","UNVERIFIED","",""
"ef13b983-82fc-485d-8ba9-6c079c41616f","London","char-offset:15015","PLACE","http://sws.geonames.org/2643743","London","51.50853","-0.12574","","UNVERIFIED","",""
"6f8fde70-88d0-4797-b389-e2cf826daa1c","US","char-offset:16840","PLACE","http://sws.geonames.org/2971316","Us","49.1","1.96667","","UNVERIFIED","",""
"af51eaa3-ce82-4326-b3db-b1c486d74514","England","char-offset:18426","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"cb2b69e3-fd4d-4978-80c8-6dc95467e1fd","France","char-offset:18438","PLACE","http://sws.geonames.org/3017382","France","46.557575440537526","2.5522572848112075","","UNVERIFIED","",""
"46d3b8d5-cc09-4098-83b1-3c5c8c9d5220","Emerson","char-offset:26656","PLACE","http://sws.geonames.org/5097649","Emerson","40.97621","-74.02625","","UNVERIFIED","",""
"c9ea832f-cc01-4492-8aa6-52482112a4ef","Lewisham","char-offset:31660","PLACE","http://sws.geonames.org/9972803","Lewisham","-33.89719","151.14883","","UNVERIFIED","",""
"e9b0bbc7-4b1b-4965-a7da-9c6f2e996b02","Darlington Hospital","char-offset:31891","PLACE","","","","","","UNVERIFIED","",""
"40a0f2f6-775f-4126-aa97-87c21bc451e9","Boyne","char-offset:32779","PLACE","http://pleiades.stoa.org/places/79337","Bououinda fl.|Bououinda, Boyne","53.72171","-6.23883","river","UNVERIFIED","",""
"8cfd8cbb-34b0-4c16-949c-444c51486cea","Rhode Island","char-offset:33319","PLACE","http://sws.geonames.org/5224323","Rhode Island","41.677343293277055","-71.55824239471691","","UNVERIFIED","",""
"bdc15d99-31d2-464b-a31b-091c734bac51","Coventry","char-offset:33502","PLACE","http://sws.geonames.org/2652221","Coventry","52.40656","-1.51217","","UNVERIFIED","",""
"281d109b-7031-461f-8eb9-e93f498365a3","R.I.","char-offset:33512","PLACE","","","","","","UNVERIFIED","",""
"5915413b-bef1-4669-a605-ce64673fccde","Providence","char-offset:33521","PLACE","http://sws.geonames.org/5224151","Providence","41.82399","-71.41283","","UNVERIFIED","",""
"40a911b6-773f-4eaa-9484-1abaa074fde4","Greene Station","char-offset:33624","PLACE","","","","","","UNVERIFIED","",""
"0ec6e6eb-406d-45b1-a598-2dd0ca93a6ad","Broad Street","char-offset:33822","PLACE","","","","","","UNVERIFIED","",""
"588aef21-b940-408c-a1c0-858d8d4ce3f7","Westminster Street","char-offset:33884","PLACE","","","","","","UNVERIFIED","",""
"f4cc81e4-8e25-4d30-965f-58b623c8905e","Norristown","char-offset:34122","PLACE","http://sws.geonames.org/5162044","Martins Ferry","40.09591","-80.72453","","UNVERIFIED","",""
"3e1385e4-d9e4-41d7-a3c8-df768eb27e86","Philadelphia","char-offset:34134","PLACE","http://sws.geonames.org/4560349","Philadelphia","39.95233","-75.16379","","UNVERIFIED","",""
"9ee54812-81c4-47ef-a413-1b8522119e5d","Rhode Island","char-offset:34451","PLACE","http://sws.geonames.org/5224323","Rhode Island","41.677343293277055","-71.55824239471691","","UNVERIFIED","",""
"48d189f6-da75-462b-a340-08f4e6e84f87","Norristown","char-offset:34482","PLACE","http://sws.geonames.org/5162044","Martins Ferry","40.09591","-80.72453","","UNVERIFIED","",""
"54ae92ca-6d5c-4251-8857-fd05d2d0ca4b","Philadelphia","char-offset:34559","PLACE","http://sws.geonames.org/4560349","Philadelphia","39.95233","-75.16379","","UNVERIFIED","",""
"e49b5e96-7b22-45c2-a359-beec938d052c","Providence","char-offset:35516","PLACE","http://sws.geonames.org/5224151","Providence","41.82399","-71.41283","","UNVERIFIED","",""
"c06da99d-9684-4cf5-af22-6fec656b0031","Broad Street","char-offset:35571","PLACE","","","","","","UNVERIFIED","",""
"87df2125-991b-49a3-8703-4f0e98c118f5","Westminster Street","char-offset:35613","PLACE","","","","","","UNVERIFIED","",""
"52362241-0c96-4b91-a717-d3205d456966","Norristown","char-offset:36262","PLACE","http://sws.geonames.org/5162044","Martins Ferry","40.09591","-80.72453","","UNVERIFIED","",""
"be349dc7-575c-4b3d-a31f-95c05f55b1b6","France","char-offset:37825","PLACE","http://sws.geonames.org/3017382","France","46.557575440537526","2.5522572848112075","","UNVERIFIED","",""
"5fd33195-3d43-4338-b3dc-60704f7adc3a","Bonneval","char-offset:39398","PLACE","http://sws.geonames.org/3031702","Bonneval","48.18312","1.38524","","UNVERIFIED","",""
"0499ab0d-f7f6-420b-9a78-9fc654fc6d32","Bonneval","char-offset:40066","PLACE","http://sws.geonames.org/3031702","Bonneval","48.18312","1.38524","","UNVERIFIED","",""
"c6e8f651-b3c0-4c1a-9766-5ac77edaa685","Rochefort","char-offset:40201","PLACE","http://sws.geonames.org/2983276","Rochefort","45.93333","-0.98333","","UNVERIFIED","",""
"f696f181-b28e-4f1b-9921-1e9e7a5fcb5c","Rochefort","char-offset:40325","PLACE","http://sws.geonames.org/2983276","Rochefort","45.93333","-0.98333","","UNVERIFIED","",""
"4d5309c6-c0b0-47b6-a7ae-be9fbddbd2a4","Bonneval","char-offset:40543","PLACE","http://sws.geonames.org/3031702","Bonneval","48.18312","1.38524","","UNVERIFIED","",""
"e7f07a23-1345-4b8e-9b7a-91a76f434274","Bicetre","char-offset:40577","PLACE","","","","","","UNVERIFIED","",""
"6f8ff7a0-c49e-48bf-ab41-6d29ab4568dd","Rochefort","char-offset:40713","PLACE","http://sws.geonames.org/2983276","Rochefort","45.93333","-0.98333","","UNVERIFIED","",""
"83bc03a4-6733-41c3-9699-362a43e1807f","Rochefort","char-offset:41559","PLACE","http://sws.geonames.org/2983276","Rochefort","45.93333","-0.98333","","UNVERIFIED","",""
"7e3d9575-d4c7-4042-b8b1-6348e534c589","Bonneval","char-offset:41657","PLACE","http://sws.geonames.org/3031702","Bonneval","48.18312","1.38524","","UNVERIFIED","",""
"527522f4-95f4-4dd7-aae2-0fbf3ac7cd96","Bicetre","char-offset:41692","PLACE","","","","","","UNVERIFIED","",""
"c79dd6cd-8c58-480e-9460-e8adcd0c6b6a","Rochefort","char-offset:41890","PLACE","http://sws.geonames.org/2983276","Rochefort","45.93333","-0.98333","","UNVERIFIED","",""
"c1482f43-82ec-4332-b608-9b3a4b5f5051","Bicetre","char-offset:43286","PLACE","","","","","","UNVERIFIED","",""
"8d4345cc-74ac-49f4-adb5-b42a87e50c78","St. Urbain","char-offset:44255","PLACE","","","","","","UNVERIFIED","",""
"e2ba06d9-7e7f-44e0-ba06-49b7c87e076c","France","char-offset:48563","PLACE","http://sws.geonames.org/3017382","France","46.557575440537526","2.5522572848112075","","UNVERIFIED","",""
"fd8cdbcb-f880-4e21-8373-94bcf4b5ef3b","L̩onie","char-offset:66116","PLACE","","","","","","UNVERIFIED","",""
"b983bab6-80a8-4f9c-9994-44e57232e651","Surrey","char-offset:72964","PLACE","http://sws.geonames.org/5692466","Surrey","48.2364","-101.13349","","UNVERIFIED","",""
"983c4ab4-3693-4a24-a606-91a8278e609c","South","char-offset:73601","PLACE","http://sws.geonames.org/3337406","South","64.14620971568705","-19.17522938106053","","UNVERIFIED","",""
"7ac5ff3a-a882-4ab5-a7bd-8be6ea817bb0","Portsmouth","char-offset:73613","PLACE","http://sws.geonames.org/5091383","Portsmouth","43.07176","-70.76255","","UNVERIFIED","",""
"411587d7-43c5-4080-b6cf-904af3e216f9","London","char-offset:73715","PLACE","http://sws.geonames.org/2643743","London","51.50853","-0.12574","","UNVERIFIED","",""
"9b2932b3-a7d6-4255-beeb-4e9bfd2b3b3a","Hindhead","char-offset:73835","PLACE","http://sws.geonames.org/2646863","Hindhead","51.11381","-0.73351","","UNVERIFIED","",""
"2c12142a-688e-4b5b-bd13-8f5e98195a4e","Selborne","char-offset:73995","PLACE","","","","","","UNVERIFIED","",""
"8034e318-5ddc-4c71-a37d-1c6cbb2b642f","White 's Selborne","char-offset:74005","PLACE","","","","","","UNVERIFIED","",""
"a558c676-b470-4a03-921e-d3e99fefc077","Liphook Common","char-offset:74073","PLACE","","","","","","UNVERIFIED","",""
"b188e8f9-8cdf-4395-b9db-f4857d41af99","Willington","char-offset:75708","PLACE","http://sws.geonames.org/2633898","Willington","52.13409","-0.37235","","UNVERIFIED","",""
"61f0173a-412b-484b-a7c7-b3efeea39883","London","char-offset:76715","PLACE","http://sws.geonames.org/2643743","London","51.50853","-0.12574","","UNVERIFIED","",""
"8c8417ed-424b-475b-bd22-759cb4412fc4","Park Lane","char-offset:76876","PLACE","","","","","","UNVERIFIED","",""
"2e34082b-1e92-4101-bb17-942d0f2922e2","Sanscrit","char-offset:77090","PLACE","","","","","","UNVERIFIED","",""
"9cd23f32-a772-4ed7-8b90-d64490c7b467","Hindhead","char-offset:80574","PLACE","http://sws.geonames.org/2646863","Hindhead","51.11381","-0.73351","","UNVERIFIED","",""
"f463e54b-5941-41c1-8fc4-433aa5e334e3","Hindhead","char-offset:81791","PLACE","http://sws.geonames.org/2646863","Hindhead","51.11381","-0.73351","","UNVERIFIED","",""
"4bb2e033-7657-45c2-8953-9de35de6087b","Miss C.","char-offset:84144","PLACE","","","","","","UNVERIFIED","",""
"23062b8b-61e9-4df8-a47e-429d9cbd76e9","Hindhead","char-offset:84311","PLACE","http://sws.geonames.org/2646863","Hindhead","51.11381","-0.73351","","UNVERIFIED","",""
"d6496fb6-5955-48cb-9f7d-df3e653ecc47","Wimbledon","char-offset:84396","PLACE","","","","","","UNVERIFIED","",""
"c17839c6-358a-45b5-b279-0741ec49633f","Hindhead","char-offset:85705","PLACE","http://sws.geonames.org/2646863","Hindhead","51.11381","-0.73351","","UNVERIFIED","",""
"c0a43e79-ad34-46bb-a3d9-cac0d051aaa6","Shorncliffe","char-offset:91073","PLACE","http://sws.geonames.org/2149586","Shorncliffe","-27.32759","153.08161","","UNVERIFIED","",""
"f2bf3508-50d1-40d5-982c-3a0aaa0f71ef","Podmore","char-offset:95238","PLACE","","","","","","UNVERIFIED","",""
"d7577d09-7022-4430-9f13-18645e11b3eb","Kildare Gardens","char-offset:96076","PLACE","","","","","","UNVERIFIED","",""
"a1c2237b-5044-4bdb-9a42-516790edbec4","Hogarth Road","char-offset:96218","PLACE","","","","","","UNVERIFIED","",""
"1b382770-96a1-4f9d-97d2-5ed82d191cbc","Southall","char-offset:96684","PLACE","http://sws.geonames.org/2637490","Southall","51.50896","-0.3713","","UNVERIFIED","",""
"7add5d7d-afe2-473e-a3e4-6f034fe9c4e1","Kew","char-offset:96795","PLACE","http://sws.geonames.org/2161540","Kew","-37.80639","145.03086","","UNVERIFIED","",""
"e6356631-998b-4e69-927a-cfebce54e27f","Kew","char-offset:97018","PLACE","http://sws.geonames.org/2161540","Kew","-37.80639","145.03086","","UNVERIFIED","",""
"519e260a-38aa-4cdb-83bb-7a21ad3971f2","Kew","char-offset:97094","PLACE","http://sws.geonames.org/2161540","Kew","-37.80639","145.03086","","UNVERIFIED","",""
"643e7aa8-1ab1-4561-9850-548883cdca9e","Norland Square","char-offset:97937","PLACE","","","","","","UNVERIFIED","",""
"5dee05dc-0f80-4225-8252-bf017a0622c1","Burmah","char-offset:98934","PLACE","http://sws.geonames.org/1327865","Myanmar","21.136310579542496","96.52116452554377","","UNVERIFIED","",""
"ebfe8649-8fb3-4e2b-bc96-e9a8742dec72","South Kensington","char-offset:99136","PLACE","http://sws.geonames.org/4369976","South Kensington","39.019","-77.07998","","UNVERIFIED","",""
"77192a41-2afa-43d3-b53b-06ff2872fc05","England","char-offset:99312","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"6a68311f-5022-46db-8af4-58662960b95b","Rangoon","char-offset:99366","PLACE","http://sws.geonames.org/1298824","Yangon","16.80528","96.15611","","UNVERIFIED","",""
"97ef0ab5-c697-47b1-92d4-597019fa4808","London","char-offset:101581","PLACE","http://sws.geonames.org/2643743","London","51.50853","-0.12574","","UNVERIFIED","",""
"64d5efc7-8e7b-4dd8-b057-b4807612f6ff","Dalston","char-offset:101658","PLACE","","","","","","UNVERIFIED","",""
"144db3b2-5e36-4ef0-a450-f36877a0a26d","Pall Mall","char-offset:102710","PLACE","","","","","","UNVERIFIED","",""
"0278683e-43b8-4eea-842c-c050b621adcc","India","char-offset:104032","PLACE","http://pleiades.stoa.org/places/50004","India","22.5","77.5","region","UNVERIFIED","",""
"d7bc72c6-8048-4302-972c-02fcd27b0168","London","char-offset:104407","PLACE","http://sws.geonames.org/2643743","London","51.50853","-0.12574","","UNVERIFIED","",""
"3d065fab-35a7-4e63-9f85-3cb80e99bdb6","Greenwich","char-offset:105761","PLACE","http://sws.geonames.org/2207796","Greenwich","-33.83954","151.183","","UNVERIFIED","",""
"c2a26919-917b-42da-b3be-0314ce45caa6","Vicarage","char-offset:106790","PLACE","","","","","","UNVERIFIED","",""
"a20016d9-7c06-412d-91a6-f45fe9c07265","Somerset","char-offset:108538","PLACE","http://sws.geonames.org/4308922","Somerset","37.09202","-84.60411","","UNVERIFIED","",""
"53ebb747-7483-4169-a3f9-9378652ffa9e","England","char-offset:109123","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"9150969c-ac02-4f96-ad43-7ee8032e5c9f","France","char-offset:110121","PLACE","http://sws.geonames.org/3017382","France","46.557575440537526","2.5522572848112075","","UNVERIFIED","",""
"6090e49b-ffb8-4318-9ff3-790085326dfd","England","char-offset:110132","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"5092a78f-c210-4549-8e2a-6ffc6fee9444","St. Heliers","char-offset:110816","PLACE","","","","","","UNVERIFIED","",""
"54572430-1217-41f5-a3fc-30bcc22bb8aa","Bouley Bay","char-offset:110833","PLACE","","","","","","UNVERIFIED","",""
"3d8cb822-5e38-4440-b4d1-a6b113dea3c9","Leeds","char-offset:112003","PLACE","http://sws.geonames.org/2644688","Leeds","53.79648","-1.54785","","UNVERIFIED","",""
"24121f53-5201-4909-87a2-66e3cad710b0","Jersey","char-offset:112076","PLACE","http://sws.geonames.org/3042142","Jersey","49.22298384935468","-2.1483695841267587","","UNVERIFIED","",""
"eb3a2d35-7d94-480e-a92e-61b2d5c412de","North Britain","char-offset:112556","PLACE","","","","","","UNVERIFIED","",""
"cb034c09-7962-4dce-9329-54458dfdabb6","India","char-offset:112628","PLACE","http://pleiades.stoa.org/places/50004","India","22.5","77.5","region","UNVERIFIED","",""
"37a90bd6-60e9-40ea-a38f-13270fe4d963","Bundelcund","char-offset:112787","PLACE","","","","","","UNVERIFIED","",""
"b5497f01-e55f-49ec-bcf2-f43e80a80b1d","India","char-offset:112799","PLACE","http://pleiades.stoa.org/places/50004","India","22.5","77.5","region","UNVERIFIED","",""
"43204789-db31-4c68-bcf9-c1568037be02","England","char-offset:114687","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"acaee640-8c89-4210-bc40-2334ae58eef4","India","char-offset:114995","PLACE","http://pleiades.stoa.org/places/50004","India","22.5","77.5","region","UNVERIFIED","",""
"4395acc3-6bdd-4ffd-aad9-ffe00567ba5b","Nottingham","char-offset:115619","PLACE","http://sws.geonames.org/2641170","Nottingham","52.9536","-1.15047","","UNVERIFIED","",""
"2ed93e93-e33e-47cf-bf10-a965afa71876","Myton Gate","char-offset:115890","PLACE","","","","","","UNVERIFIED","",""
"6edd44c7-80c4-4d3c-9966-6622735ff27b","Sydney Villa","char-offset:116930","PLACE","","","","","","UNVERIFIED","",""
"f12833de-4379-43b9-ba0c-54e2074fba9b","Ratcliffe Road","char-offset:116944","PLACE","","","","","","UNVERIFIED","",""
"53ed5a71-966d-4e41-a07b-0ac91e882f67","Gray Street","char-offset:119275","PLACE","","","","","","UNVERIFIED","",""
"d2e29bf0-7516-4a3f-b3f4-48220e339fa8","Dundee","char-offset:119335","PLACE","http://sws.geonames.org/1007400","Dundee","-28.16678","30.23371","","UNVERIFIED","",""
"4ca6b27c-663c-4167-bd12-6d036ec3ce46","Northgate","char-offset:121530","PLACE","http://sws.geonames.org/4519938","Northgate","39.25283","-84.59245","","UNVERIFIED","",""
"d527422e-d668-4b91-a168-16a29c6dbcd1","Dundee","char-offset:123050","PLACE","http://sws.geonames.org/1007400","Dundee","-28.16678","30.23371","","UNVERIFIED","",""
"f0c0fb9b-97cb-4bea-b18e-72aaf7be1850","Manchester","char-offset:123440","PLACE","http://sws.geonames.org/2643123","Manchester","53.48095","-2.23743","","UNVERIFIED","",""
"4a441a98-ef53-4ae2-987d-50e1a1b36951","Castle Street","char-offset:123597","PLACE","","","","","","UNVERIFIED","",""
"3709f489-24a1-4315-bcfd-34a33f0ddb20","Yorkshire","char-offset:127152","PLACE","http://sws.geonames.org/5145250","Yorkshire","42.53006","-78.4728","","UNVERIFIED","",""
"e68999af-4f5b-435e-9fb5-e4d2f3bacf3d","Pembrokeshire","char-offset:127690","PLACE","http://dare.ht.lu.se/places/44417","Wiston, Pembrokeshire","51.831763","-4.8661625","","UNVERIFIED","",""
"284ad662-2550-45a3-8700-37179adfdee4","Ohio","char-offset:130178","PLACE","http://sws.geonames.org/5165418","Ohio","40.416415222506814","-82.71078831032283","","UNVERIFIED","",""
"c366bf29-7125-415d-9971-47801a9df69c","England","char-offset:131600","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"fc519676-82d2-46fe-9973-c64b7fe24980","Darlington","char-offset:133912","PLACE","http://sws.geonames.org/2073139","Darlington","-35.03333","138.56667","","UNVERIFIED","",""
"717075a6-196b-4166-b337-2b334da51d10","Darlington","char-offset:134121","PLACE","http://sws.geonames.org/2073139","Darlington","-35.03333","138.56667","","UNVERIFIED","",""
"10d6ca4a-3879-4653-9ad0-7e1635ea5df3","Lerici","char-offset:135715","PLACE","http://sws.geonames.org/3174856","Lerici","44.07587","9.91121","","UNVERIFIED","",""
"3faaf913-3aef-45d6-80c3-7b96ed581df8","England","char-offset:146014","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"e46c5f18-2c39-43bf-8409-b8e62d2339de","Orchard Lea","char-offset:147150","PLACE","","","","","","UNVERIFIED","",""
"a616b00f-c7b6-40b6-96a2-7decf0ef2d28","Windsor Forest","char-offset:147166","PLACE","","","","","","UNVERIFIED","",""
"7d8e076b-f925-43a9-8a37-9d2af45d8c04","Cornwall","char-offset:150312","PLACE","http://sws.geonames.org/5113775","Cornwall-on-Hudson","41.44482","-74.0157","","UNVERIFIED","",""
"6bfd3462-b386-4046-b891-d57f4bbebf77","Hindhead","char-offset:150954","PLACE","http://sws.geonames.org/2646863","Hindhead","51.11381","-0.73351","","UNVERIFIED","",""
"1058a805-65ee-44c3-ab9b-7ce0b89ec894","Surrey","char-offset:151013","PLACE","http://sws.geonames.org/5692466","Surrey","48.2364","-101.13349","","UNVERIFIED","",""
"42a2274e-eaca-4d59-9bd7-e24444265687","Surrey","char-offset:151111","PLACE","http://sws.geonames.org/5692466","Surrey","48.2364","-101.13349","","UNVERIFIED","",""
"6d8cdf6d-4caf-4668-8f7a-885eb8bc0ce3","Hindhead","char-offset:151758","PLACE","http://sws.geonames.org/2646863","Hindhead","51.11381","-0.73351","","UNVERIFIED","",""
"76fb944a-c5d6-4963-9c23-3199b2817371","Surrey","char-offset:152017","PLACE","http://sws.geonames.org/5692466","Surrey","48.2364","-101.13349","","UNVERIFIED","",""
"195fa53c-317a-4fe3-a5d2-363ff16b335c","Surrey","char-offset:152433","PLACE","http://sws.geonames.org/5692466","Surrey","48.2364","-101.13349","","UNVERIFIED","",""
