"UUID","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS"
"de35e138-67c5-4f38-a5ed-cf3fdb777daa","Bay of Naples","char-offset:316475","PLACE","http://pleiades.stoa.org/places/432744","Campi Phlegraei","40.827","14.139","region,plain","UNVERIFIED","",""
"daa016c6-cf76-4247-8384-43487408f9ef","London","char-offset:317264","PLACE","http://sws.geonames.org/2643743","London","51.50853","-0.12574","","UNVERIFIED","",""
"26dbab90-96fe-4151-bffc-0ac27f815c6c","England","char-offset:317803","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"f2c751cc-7c3e-4a7f-93c2-ece5ca3a96c1","Naples","char-offset:317815","PLACE","http://dare.ht.lu.se/places/23178","Crypta Neapolitana, Napoli|Parthenope/Neapolis|Neapolis/Parthenope, Napoli|Naples","40.829595","14.21755","city-wall,theatre,settlement,urban","UNVERIFIED","",""
"05928064-7e5f-4c43-8b4a-f8cdfa8f5e46","England","char-offset:321045","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"5f44e9ec-2a23-4837-9e86-45981bea35d8","Naples","char-offset:323683","PLACE","http://dare.ht.lu.se/places/23178","Crypta Neapolitana, Napoli|Parthenope/Neapolis|Neapolis/Parthenope, Napoli|Naples","40.829595","14.21755","city-wall,theatre,settlement,urban","UNVERIFIED","",""
"f3ff12b2-a702-4316-b4ca-e3aba3aef85b","Naples","char-offset:323816","PLACE","http://dare.ht.lu.se/places/23178","Crypta Neapolitana, Napoli|Parthenope/Neapolis|Neapolis/Parthenope, Napoli|Naples","40.829595","14.21755","city-wall,theatre,settlement,urban","UNVERIFIED","",""
"8559562f-99f7-4478-819a-6ce808e94473","India","char-offset:326937","PLACE","http://pleiades.stoa.org/places/50004","India","22.5","77.5","region","UNVERIFIED","",""
"5a143607-aa68-4988-89c4-4c680681f30a","India","char-offset:328278","PLACE","http://pleiades.stoa.org/places/50004","India","22.5","77.5","region","UNVERIFIED","",""
"b4846964-f18c-4168-b6a5-f3af08f7f600","Edinburgh","char-offset:328873","PLACE","http://sws.geonames.org/2650225","Edinburgh","55.95206","-3.19648","","UNVERIFIED","",""
"a0cfcb80-ff59-41b0-91f6-cd647f3b74dd","India","char-offset:328911","PLACE","http://pleiades.stoa.org/places/50004","India","22.5","77.5","region","UNVERIFIED","",""
"e39a331e-a930-4be4-8053-39e971f7ef4f","London","char-offset:329766","PLACE","http://sws.geonames.org/2643743","London","51.50853","-0.12574","","UNVERIFIED","",""
"4d9be482-57c4-44a5-b1f2-6f26f885a72b","Wimbledon","char-offset:333068","PLACE","","","","","","UNVERIFIED","",""
"7f5c0ad3-5366-41b9-bbd5-1eb2f013e113","Bideford","char-offset:333142","PLACE","http://sws.geonames.org/2655707","Bideford","51.01678","-4.20832","","UNVERIFIED","",""
"44840fcd-f849-4084-b3ba-bb3b67bd6913","North Devon","char-offset:333152","PLACE","","","","","","UNVERIFIED","",""
"cc9eaee1-8303-490c-a840-e963d381c7cb","Sebastopol","char-offset:333975","PLACE","http://sws.geonames.org/2149936","Sebastopol","-37.58532","143.83953","","UNVERIFIED","",""
"4904415d-8042-436a-b682-fef20f1e54b7","Scotland","char-offset:334004","PLACE","http://sws.geonames.org/2638360","Scotland","","","","UNVERIFIED","",""
"8a1b8b88-7308-4b15-8e6a-d3efdb121113","Gartsherrie","char-offset:334157","PLACE","","","","","","UNVERIFIED","",""
"8c30a529-605d-4936-9f0e-224a75981d81","Coatbridge","char-offset:334170","PLACE","http://sws.geonames.org/2652696","Coatbridge","55.86216","-4.02469","","UNVERIFIED","",""
"b8990980-98e8-4502-abbe-2c458a539774","Sebastopol","char-offset:334437","PLACE","http://sws.geonames.org/2149936","Sebastopol","-37.58532","143.83953","","UNVERIFIED","",""
"5080e863-63f5-41e8-b05a-92e0e1b5ffe3","Redan","char-offset:337220","PLACE","http://sws.geonames.org/4218165","Redan","33.74538","-84.13158","","UNVERIFIED","",""
"21ecdb84-a4d9-4f63-acf6-54daf46f8763","Athole Crescent","char-offset:337421","PLACE","","","","","","UNVERIFIED","",""
"0e77b785-5c92-4dc7-b013-7de4cff3a23b","Edinburgh","char-offset:337440","PLACE","http://sws.geonames.org/2650225","Edinburgh","55.95206","-3.19648","","UNVERIFIED","",""
"9bb911e5-dbd9-4295-81a7-41479028abe3","France","char-offset:338487","PLACE","http://sws.geonames.org/3017382","France","46.557575440537526","2.5522572848112075","","UNVERIFIED","",""
"4145aaa5-55d8-4ac8-aeee-10d4c6ba787e","Valois","char-offset:338655","PLACE","http://sws.geonames.org/6138210","Saint-F̩lix-de-Valois","46.16977","-73.42525","","UNVERIFIED","",""
"f9e96f0b-dd33-41cf-adde-d470adb66b43","Fontainebleau","char-offset:338891","PLACE","http://sws.geonames.org/3018074","Fontainebleau","48.4","2.7","","UNVERIFIED","",""
"51352b2c-cf5e-4de8-9225-8f1446352166","Denmark","char-offset:338957","PLACE","http://sws.geonames.org/2623032","Denmark","55.99261328451904","10.018244984954958","","UNVERIFIED","",""
"7b7534b3-dd0f-4b4f-b138-93c328ad92ae","Poole","char-offset:339030","PLACE","http://sws.geonames.org/2640101","Poole","50.71429","-1.98458","","UNVERIFIED","",""
"61a29c3d-9d61-43f8-aa7d-658bd57a69cc","Sleswig","char-offset:339054","PLACE","","","","","","UNVERIFIED","",""
"e192ccd4-8e2d-4fbf-8284-8f26df621d93","Elsinore","char-offset:339101","PLACE","http://sws.geonames.org/5364499","Lake Elsinore","33.66808","-117.32726","","UNVERIFIED","",""
"8aa11c83-951f-40a9-bbe5-51d6a3ed5199","Sweden","char-offset:339128","PLACE","http://sws.geonames.org/2661886","Sweden","62.7925483465048","16.753693037543123","","UNVERIFIED","",""
"ae8b6e1b-bffe-401c-8938-c2b2ae016b49","Scotland","char-offset:339296","PLACE","http://sws.geonames.org/2638360","Scotland","","","","UNVERIFIED","",""
"5196f01c-8d10-4517-86d8-a117fdeaeff5","Linlithgow","char-offset:339337","PLACE","http://sws.geonames.org/2644444","Linlithgow","55.97639","-3.60364","","UNVERIFIED","",""
"76a160ef-09e7-4b00-a085-8322ecc10aa8","England","char-offset:339414","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"6645a4a6-25ea-49ca-a443-c049350489fa","Jedburgh","char-offset:339471","PLACE","http://sws.geonames.org/2645970","Jedburgh","55.47997","-2.552","","UNVERIFIED","",""
"449da187-e184-4fcf-801d-c6cd1f2fa586","Flodden Field","char-offset:339506","PLACE","","","","","","UNVERIFIED","",""
"5ae95a9f-f2b9-4e10-8790-adb4f7e5b89c","England","char-offset:339537","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"ef8db746-4313-4d17-a231-92b9df8b6b45","Naseby","char-offset:339600","PLACE","","","","","","UNVERIFIED","",""
"35e0a5b3-a23c-47be-88b9-a0d79ecd6741","Strafford","char-offset:339647","PLACE","http://sws.geonames.org/5093235","Strafford","43.32703","-71.18423","","UNVERIFIED","",""
"77b297a4-029b-43ec-adf6-0fb55e076225","Northampton","char-offset:339724","PLACE","http://sws.geonames.org/2064549","Northampton","-28.34994","114.63821","","UNVERIFIED","",""
"93337276-f0af-4cd5-b13a-f2d121073242","England","char-offset:340223","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"fc4e0ea9-e7a6-4c49-bb34-3846caa6348d","Jarnac","char-offset:340486","PLACE","http://pleiades.stoa.org/places/138376","Les Grandes Maisons|Les Grandes Maisons, Jarnac|Jarnac","45.681149","-0.189367","settlement","UNVERIFIED","",""
"228625df-3f91-46dc-ad2d-152eadb0d803","Pavia","char-offset:340737","PLACE","http://sws.geonames.org/1694262","Pavia","10.77611","122.54556","","UNVERIFIED","",""
"100ed461-9269-4ead-b80c-918f1edfc8d3","Buckingham","char-offset:341410","PLACE","http://sws.geonames.org/2654410","Buckingham","51.99968","-0.98779","","UNVERIFIED","",""
"334571f4-449f-492b-b6c9-55bd3db7656c","Windsor","char-offset:341596","PLACE","http://sws.geonames.org/6182962","Windsor","42.30008","-83.01654","","UNVERIFIED","",""
"5e4198c4-7719-458f-81c3-5d13be83ca02","Ireland","char-offset:341747","PLACE","http://sws.geonames.org/2963597","Ireland","53.183653722755","-8.146716125232045","","UNVERIFIED","",""
"1cd66f55-2eba-4858-a734-e67e76b5d2e2","London","char-offset:342031","PLACE","http://sws.geonames.org/2643743","London","51.50853","-0.12574","","UNVERIFIED","",""
"988b2f25-cc26-4792-b319-5b31ee9f6e69","Patras","char-offset:342095","PLACE","http://pleiades.stoa.org/places/484001","Patras","","","unlocated","UNVERIFIED","",""
"264d45b8-aee0-4dff-95fa-76a1c12ebc81","Antioch","char-offset:342292","PLACE","http://sws.geonames.org/5324200","Antioch","38.00492","-121.80579","","UNVERIFIED","",""
"3b618f6f-135b-4e33-8422-80b2a52f9faf","Africa","char-offset:343008","PLACE","http://sws.geonames.org/6255146","Africa","6.42577000602419","18.274639053061836","","UNVERIFIED","",""
"40b2c0da-e6c0-46aa-9aae-fbcb2a2c8b61","Africa","char-offset:343126","PLACE","http://sws.geonames.org/6255146","Africa","6.42577000602419","18.274639053061836","","UNVERIFIED","",""
"8280db1b-a2a6-4b85-9d8b-38c8c108a42f","Greece","char-offset:343374","PLACE","http://sws.geonames.org/390903","Greece","39.04697922405934","22.97947876378841","","UNVERIFIED","",""
"6157a814-701c-4eac-ab09-561b2d5f3c82","Philippi","char-offset:343707","PLACE","http://pleiades.stoa.org/places/501482","Krenides/Philippi/Col. Augusta Iulia Philippensis|Philippi/Krenides/Col. Augusta Iulia Philippensis, Krenides","41.01316","24.28409","theatre,settlement","UNVERIFIED","",""
"b12d724b-8d01-4a3d-88cd-ab7c122234ab","Elbe","char-offset:343817","PLACE","http://pleiades.stoa.org/places/98909","Albis fl.|Albis, Elbe","53.893333","8.705556","river","UNVERIFIED","",""
"ea060a36-8a15-4af4-bd7d-02b3a692b7a8","Rhine","char-offset:343941","PLACE","http://pleiades.stoa.org/places/109277","Rhenus (river)|Rhenus, Rhein","51.981667","4.080556","river","UNVERIFIED","",""
"56ae54e5-d2ef-496f-ace9-aeac2396d970","Syracuse","char-offset:344166","PLACE","http://sws.geonames.org/5140405","Syracuse","43.04812","-76.14742","","UNVERIFIED","",""
"3a91c656-5bc6-45c8-91d1-c4b3a555dd8f","Syracuse","char-offset:344289","PLACE","http://sws.geonames.org/5140405","Syracuse","43.04812","-76.14742","","UNVERIFIED","",""
"dbdfdf79-127b-4a29-b31b-4fbb0a0a1d61","Prussia","char-offset:344599","PLACE","http://sws.geonames.org/5196220","King of Prussia","40.08927","-75.39602","","UNVERIFIED","",""
"60a0a315-717b-4892-b01c-6172b6f1a00b","Wickmauga","char-offset:345161","PLACE","","","","","","UNVERIFIED","",""
"da41bb3d-f40c-44ce-93c7-fa07f1ea75b5","Paris","char-offset:345415","PLACE","http://pleiades.stoa.org/places/109126","Lutetia|Lutetia/Parisius, Paris|Paris","48.852964","2.349952","amphitheatre,bath,settlement","UNVERIFIED","",""
"4c5fab0a-b9e4-4f8d-b341-96daeb2620a6","St. Bartholemew","char-offset:345441","PLACE","","","","","","UNVERIFIED","",""
"49c51c60-f248-43ca-9984-221de375f524","Paris","char-offset:346176","PLACE","http://pleiades.stoa.org/places/109126","Lutetia|Lutetia/Parisius, Paris|Paris","48.852964","2.349952","amphitheatre,bath,settlement","UNVERIFIED","",""
"90785b87-e797-4323-b029-c7ca63cf4872","London","char-offset:346217","PLACE","http://sws.geonames.org/2643743","London","51.50853","-0.12574","","UNVERIFIED","",""
"0ea4bf0d-3670-4572-82e7-ddfc4fe9f4b3","Lerici","char-offset:346467","PLACE","http://sws.geonames.org/3174856","Lerici","44.07587","9.91121","","UNVERIFIED","",""
"fc8fb2b4-bc30-4238-b491-57dcb8cdae86","Rome","char-offset:346717","PLACE","http://pleiades.stoa.org/places/423025","Roma|Roma, Roma|Rome","41.89262","12.4843457","settlement,urban","UNVERIFIED","",""
"ab3cac7a-ad68-47e1-838b-1676c9fe6500","Hawthornden","char-offset:347322","PLACE","","","","","","UNVERIFIED","",""
"b8c02495-582a-42eb-b47f-1741633349fd","Cambridge","char-offset:348214","PLACE","http://sws.geonames.org/2172677","Cambridge","-42.83333","147.45","","UNVERIFIED","",""
"a30a4002-e231-41bc-96fb-dbacdb505787","England","char-offset:349436","PLACE","http://sws.geonames.org/6269131","England","","","","UNVERIFIED","",""
"d72798c9-0d83-4d87-ae94-fab4ea887c8f","Cape Coast Castle","char-offset:349842","PLACE","http://sws.geonames.org/2302357","Cape Coast","5.10535","-1.2466","","UNVERIFIED","",""
"42cd02df-3b01-4181-aeab-dfe7a39a6400","Truro","char-offset:350210","PLACE","http://sws.geonames.org/2635412","Truro","50.26526","-5.05436","","UNVERIFIED","",""
"0060bb1b-ea90-47e5-bde6-51d82355ea9a","Gold Coast","char-offset:350409","PLACE","http://sws.geonames.org/2165087","Gold Coast","-28.00029","153.43088","","UNVERIFIED","",""
"8a47b050-0072-4dd7-8403-779fe6c381a3","Padua","char-offset:350728","PLACE","http://pleiades.stoa.org/places/393473","Patavium|Patavium, Padova|Padova","45.4096","11.8766","amphitheatre,settlement","UNVERIFIED","",""
"b6848d92-f944-4399-b62c-bca03e6160e6","Dover","char-offset:350800","PLACE","http://sws.geonames.org/2651048","Dover","51.13333","1.3","","UNVERIFIED","",""
"4e7e2d95-7f83-476b-9d77-cdb9e9813730","Pomeroy Castle","char-offset:351100","PLACE","","","","","","UNVERIFIED","",""
"8c549c61-0161-4171-a183-1b9764d3d8d2","Brook Street","char-offset:351343","PLACE","","","","","","UNVERIFIED","",""
"6273dd61-80f6-4c94-b846-a78d6ad48ff4","India","char-offset:351410","PLACE","http://pleiades.stoa.org/places/50004","India","22.5","77.5","region","UNVERIFIED","",""
"8331a3fc-47c5-4c8c-902b-358f0e5f73c6","Cherbury","char-offset:351654","PLACE","","","","","","UNVERIFIED","",""
"395cbc4c-0b87-488a-8bcc-d8cd7080d53d","Oberlin","char-offset:352462","PLACE","http://sws.geonames.org/5165445","Oberlin","41.29394","-82.21738","","UNVERIFIED","",""
"2b3b200a-ffed-4370-b25d-a9790dd9af45","Yorkshire","char-offset:352653","PLACE","http://sws.geonames.org/5145250","Yorkshire","42.53006","-78.4728","","UNVERIFIED","",""
"935d39cb-7f04-49be-a7e3-32b326756cc6","Malta","char-offset:352831","PLACE","http://sws.geonames.org/2562770","Malta","35.917829924483016","14.404920241372013","","UNVERIFIED","",""
"b085179c-41f8-4cc6-a19f-94cef390fd91","St. Augustine","char-offset:353307","PLACE","http://sws.geonames.org/4170894","Saint Augustine","29.89469","-81.31452","","UNVERIFIED","",""
"1334c22d-8fdb-40aa-8f44-f46f27d28ca6","St. Augustine","char-offset:353323","PLACE","http://sws.geonames.org/4170894","Saint Augustine","29.89469","-81.31452","","UNVERIFIED","",""
"902cbb55-aa87-474f-abb6-bf93d9500baa","St. Benedict","char-offset:353398","PLACE","","","","","","UNVERIFIED","",""
"1e44fbcf-934e-4b13-948e-5b5bf485e41a","St. Basil","char-offset:353588","PLACE","","","","","","UNVERIFIED","",""
"ca721ffc-8f67-4330-a10a-b9c5e3789cd4","St. Benedict","char-offset:353627","PLACE","","","","","","UNVERIFIED","",""
"b3cf9b2e-0ca1-474a-8064-39d66c81f99b","St. Germanus","char-offset:353676","PLACE","","","","","","UNVERIFIED","",""
"430d9417-35a8-4052-a00d-d543efbc5918","Capua","char-offset:353700","PLACE","http://pleiades.stoa.org/places/432763","Casilinum|Casilinum, Capua|Capua|Capua, Santa Maria Capua Vetere|Capua","41.1061258","14.2130486","arch,amphitheatre,settlement","UNVERIFIED","",""
"06f8964c-9603-48a4-a519-05dfdd6e7dca","St. Augustine","char-offset:353735","PLACE","http://sws.geonames.org/4170894","Saint Augustine","29.89469","-81.31452","","UNVERIFIED","",""
"2af89207-ef84-49bf-bf73-955dd9fda8f7","St. Edmund","char-offset:353753","PLACE","http://pleiades.stoa.org/places/79735","Venta|Venta, Caistor St Edmund","52.581356","1.287468","settlement","UNVERIFIED","",""
"070e2fd0-5215-4739-a93c-ee0763418287","Canterbury","char-offset:353780","PLACE","http://sws.geonames.org/2192628","Canterbury","-43.5751123784184","171.5557410649946","","UNVERIFIED","",""
"f24708de-0d65-40e1-83d0-2e94f52beae9","St. Columba","char-offset:353986","PLACE","","","","","","UNVERIFIED","",""
"bafa0281-9ec5-4bc0-9f8b-1d8f08d4d995","Mme.","char-offset:354407","PLACE","http://sws.geonames.org/2226441","Mme-Bafumen","6.33333","10.23333","","UNVERIFIED","",""
"ef4172cc-1256-45c9-86b7-71b9ae836f94","Holland House","char-offset:354667","PLACE","","","","","","UNVERIFIED","",""
"3e01a249-266e-4b61-87bd-fc5f59a76b19","Gloucester","char-offset:354864","PLACE","http://sws.geonames.org/2165159","Gloucester","-32.0077","151.9633","","UNVERIFIED","",""
"f8a398df-ba9a-4d8e-96f9-9525229ab3c8","Ireland","char-offset:355829","PLACE","http://sws.geonames.org/2963597","Ireland","53.183653722755","-8.146716125232045","","UNVERIFIED","",""
"1a3d6c8a-6c16-4ba3-90af-8ad356061933","Maidstone","char-offset:356319","PLACE","http://dare.ht.lu.se/places/25640","Maidstone","51.265455","0.52952","","UNVERIFIED","",""
"f3955ce7-4cc3-4139-b60e-9c7182447697","Paris","char-offset:356847","PLACE","http://pleiades.stoa.org/places/109126","Lutetia|Lutetia/Parisius, Paris|Paris","48.852964","2.349952","amphitheatre,bath,settlement","UNVERIFIED","",""
"42dc4a31-8374-4072-afee-eb2508ff0aa4","Flanders","char-offset:356898","PLACE","http://sws.geonames.org/3337388","Flanders","","","","UNVERIFIED","",""
"62b58c9d-389f-4684-8110-525db9e3ae57","Faubourg St. Antoine","char-offset:356997","PLACE","","","","","","UNVERIFIED","",""
"a01f6072-a830-405b-ac90-3fdc1de2a627","Worcester","char-offset:357467","PLACE","http://sws.geonames.org/3359041","Worcester","-33.64651","19.44852","","UNVERIFIED","",""
"11db520f-88a1-44a2-bca1-899d4b8a9418","Scotland","char-offset:357614","PLACE","http://sws.geonames.org/2638360","Scotland","","","","UNVERIFIED","",""
"1cd4de1c-2fbc-44d3-8635-c99a5bed7e36","Edinburgh Castle","char-offset:357722","PLACE","http://pleiades.stoa.org/places/89153","Cramond|Cramond","55.977587","-3.300378","fort","UNVERIFIED","",""
"9f81e595-c299-47b7-8e81-60235abf8482","Killiecrankie","char-offset:357840","PLACE","","","","","","UNVERIFIED","",""
"d60ee224-2589-4de6-88bb-46ce4df60ffe","Holland","char-offset:357856","PLACE","http://sws.geonames.org/4996248","Holland","42.78752","-86.10893","","UNVERIFIED","",""
"98f709ae-4b85-4fbe-a85a-54f7994dfe33","Holland House","char-offset:357966","PLACE","","","","","","UNVERIFIED","",""
"6186d2d5-1eef-4d04-9e1f-781eea7af945","Paris","char-offset:358102","PLACE","http://pleiades.stoa.org/places/109126","Lutetia|Lutetia/Parisius, Paris|Paris","48.852964","2.349952","amphitheatre,bath,settlement","UNVERIFIED","",""
"3b35f207-3edb-4f13-ad0e-8cf3da24d4c7","St. Bartholemew","char-offset:358142","PLACE","","","","","","UNVERIFIED","",""
"eb6ae9dd-f885-4468-add9-0a6618640725","Shelburne","char-offset:358175","PLACE","http://sws.geonames.org/4950747","Shelburne","42.58981","-72.68842","","UNVERIFIED","",""
"61008bcb-fea5-4b3d-9b2e-89c29effe13e","Lansdowne","char-offset:358221","PLACE","http://sws.geonames.org/3364682","Lansdowne","-33.98735","18.49746","","UNVERIFIED","",""
"c838f355-7a3b-42aa-8739-acc64dd12067","St. Andrews","char-offset:359001","PLACE","http://sws.geonames.org/2638864","Saint Andrews","56.33871","-2.79902","","UNVERIFIED","",""
"1a35f006-68aa-459f-92dd-ca563156b747","Cornwall","char-offset:359056","PLACE","http://sws.geonames.org/5113775","Cornwall-on-Hudson","41.44482","-74.0157","","UNVERIFIED","",""
"6db00d40-27dd-4c73-93bf-bdf2fe9a9a0f","Chesterfield","char-offset:359276","PLACE","http://dare.ht.lu.se/places/25422","Chesterfield","53.235544","-1.424647","","UNVERIFIED","",""
"a6eee13a-0db8-4d5a-8ac6-57de18e46674","Chelsea Fields","char-offset:359626","PLACE","","","","","","UNVERIFIED","",""
"e270fd97-a67d-4647-b1cb-919fc7d78ac3","Covent Garden","char-offset:359717","PLACE","","","","","","UNVERIFIED","",""
